date,geography,geography code,UMAP1,UMAP2,Cluster Label,tenure_of_household_owned_owns_outright_relative_score,tenure_of_household_owned_owns_with_a_mortgage_or_loan_relative_score,tenure_of_household_private_rented_private_landlord_or_letting_agency_relative_score,tenure_of_household_lives_rent_free_relative_score,tenure_of_household_shared_ownership_relative_score
2011,Scarborough,E07000168,-0.35726017,2.6501973,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Selby,E07000169,-4.155351,1.6016747,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Ashfield,E07000170,-1.2486365,1.269697,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Bassetlaw,E07000171,-1.82645,1.4038213,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Broxtowe,E07000172,-1.5794107,1.9710425,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Gedling,E07000173,-1.230337,1.2810881,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Mansfield,E07000174,-2.7235641,1.545014,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Newark and Sherwood,E07000175,-1.7010773,1.4788911,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Rushcliffe,E07000176,-2.0758343,1.0640674,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Cherwell,E07000177,0.52131623,2.6793365,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Oxford,E07000178,0.22558902,3.8592746,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,South Oxfordshire,E07000179,0.11443082,3.7838516,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Vale of White Horse,E07000180,0.21421592,3.9451501,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,West Oxfordshire,E07000181,0.061770268,3.901686,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Mendip,E07000187,-2.282612,1.832561,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Sedgemoor,E07000188,-1.2332029,1.6646724,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,South Somerset,E07000189,0.78248996,3.2134292,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Taunton Deane,E07000190,-1.3226439,2.2892268,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,West Somerset,E07000191,-4.920196,3.340863,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Cannock Chase,E07000192,-3.3655255,1.324119,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,East Staffordshire,E07000193,-1.7834932,1.71746,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Lichfield,E07000194,-3.9548416,1.8255997,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Newcastle-under-Lyme,E07000195,-1.5261699,2.1223915,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,South Staffordshire,E07000196,-4.0066686,1.6409453,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Stafford,E07000197,0.12342084,3.7607257,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Staffordshire Moorlands,E07000198,-3.2873526,1.6082013,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Tamworth,E07000199,-4.4601893,1.8388392,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Babergh,E07000200,-3.3383045,2.8551552,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Forest Heath,E07000201,-3.5375721,3.206261,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Ipswich,E07000202,-0.49467686,1.86889,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Mid Suffolk,E07000203,-3.2366757,2.8064535,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,St Edmundsbury,E07000204,-0.48000026,3.5300517,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Suffolk Coastal,E07000205,-1.5286726,2.3000233,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Waveney,E07000206,-2.358268,1.9096226,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Elmbridge,E07000207,-1.0746717,0.6089092,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Epsom and Ewell,E07000208,-4.6196833,2.0508087,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Guildford,E07000209,0.1692052,3.8640165,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Mole Valley,E07000210,-3.7165415,2.4628186,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Reigate and Banstead,E07000211,-1.054359,0.6194103,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Runnymede,E07000212,-3.4898574,2.7982633,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Spelthorne,E07000213,-3.9274397,1.3879628,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Surrey Heath,E07000214,-3.2014408,3.1395543,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Tandridge,E07000215,-4.3325987,1.9546033,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Waverley,E07000216,-2.2308898,0.98869735,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Woking,E07000217,-3.0270386,1.3210026,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,North Warwickshire,E07000218,-5.014816,2.6832542,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Nuneaton and Bedworth,E07000219,-1.0099157,1.180515,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Rugby,E07000220,-1.8000234,2.5092144,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Stratford-on-Avon,E07000221,-1.6040361,2.394658,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Warwick,E07000222,-0.31261083,1.725355,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Adur,E07000223,-4.9853992,2.62928,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Arun,E07000224,-0.21184555,1.7487726,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Chichester,E07000225,-0.2426807,3.7934663,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Crawley,E07000226,-2.9201689,1.2541286,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Horsham,E07000227,-1.2500993,0.7976085,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Mid Sussex,E07000228,-1.0127243,0.66722375,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Worthing,E07000229,-0.8405249,1.9783095,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Bromsgrove,E07000234,-4.2071385,1.4615786,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Malvern Hills,E07000235,-4.8212004,2.7630436,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Redditch,E07000236,-4.325849,1.6795131,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Worcester,E07000237,-2.1805956,1.7648009,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Wychavon,E07000238,-2.1396265,0.9900135,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Wyre Forest,E07000239,-2.8068974,1.6125053,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,St Albans,E07000240,-1.1309347,0.6859603,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Welwyn Hatfield,E07000241,-3.4208975,2.1839607,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,East Hertfordshire,E07000242,-1.057627,0.5961511,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Stevenage,E07000243,-4.4486046,1.8381929,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Bolton,E08000001,2.7901227,1.5459836,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Bury,E08000002,1.4774119,1.2416048,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Manchester,E08000003,4.734279,2.2214894,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Oldham,E08000004,2.3124418,1.4632615,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Rochdale,E08000005,1.7236563,1.2928056,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Salford,E08000006,2.5701873,2.5460362,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Stockport,E08000007,3.0371692,1.358964,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Tameside,E08000008,2.4019685,1.4399047,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Trafford,E08000009,1.6917393,1.1652678,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Wigan,E08000010,3.1649294,1.4132785,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Knowsley,E08000011,-1.0908738,0.6794275,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Liverpool,E08000012,4.675199,2.2209213,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,St. Helens,E08000013,0.20981593,1.205816,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Sefton,E08000014,2.9046342,1.3386598,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Wirral,E08000015,3.4732535,1.6133193,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Barnsley,E08000016,2.0311375,1.2567748,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Doncaster,E08000017,3.266645,1.4849346,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Rotherham,E08000018,2.2531993,1.2273188,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Sheffield,E08000019,4.674296,2.1577969,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Newcastle upon Tyne,E08000021,3.7513819,2.471835,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,North Tyneside,E08000022,1.9873827,1.2564338,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,South Tyneside,E08000023,-0.5190336,1.2593107,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Sunderland,E08000024,3.188855,2.0363429,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Birmingham,E08000025,4.875505,2.1368258,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Coventry,E08000026,3.954321,2.359455,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Dudley,E08000027,2.8289416,1.2793866,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Sandwell,E08000028,2.448163,1.3546318,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Solihull,E08000029,1.0067005,1.1137593,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Walsall,E08000030,2.2403355,1.4199611,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Wolverhampton,E08000031,1.606437,2.5080357,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Bradford,E08000032,4.5479765,2.0080588,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Calderdale,E08000033,2.4047036,1.487631,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Kirklees,E08000034,4.2928753,1.9669182,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Leeds,E08000035,4.7632713,2.110817,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Wakefield,E08000036,3.3801458,1.6132575,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Gateshead,E08000037,1.563517,1.3420193,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,City of London,E09000001,-4.9917545,3.3491313,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Barking and Dagenham,E09000002,0.7183654,2.4975705,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Barnet,E09000003,4.0654144,2.3557837,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Bexley,E09000004,1.6551375,1.1410596,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Brent,E09000005,4.071388,2.8039455,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Bromley,E09000006,3.103589,1.3690891,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Camden,E09000007,4.1199613,2.9999948,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Croydon,E09000008,4.114975,2.1184247,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Ealing,E09000009,4.044139,2.4460745,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Enfield,E09000010,3.2623916,2.5287535,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Greenwich,E09000011,2.9140606,2.647445,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Hackney,E09000012,3.9987373,3.1267447,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Hammersmith and Fulham,E09000013,4.004179,3.1501808,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Haringey,E09000014,4.00512,3.0376456,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Harrow,E09000015,2.5319552,2.6244838,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Havering,E09000016,1.6002617,1.1550447,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Hillingdon,E09000017,3.0290923,2.4178982,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Hounslow,E09000018,2.8508089,2.649652,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Islington,E09000019,3.9563289,3.1450958,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Kensington and Chelsea,E09000020,4.0436287,3.1460743,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Kingston upon Thames,E09000021,1.2394401,2.627005,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Lambeth,E09000022,4.1597414,2.65508,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Lewisham,E09000023,3.801181,2.5924394,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Merton,E09000024,2.0207014,2.5346675,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Newham,E09000025,4.129518,2.9210079,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Redbridge,E09000026,2.8871007,2.4286606,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Richmond upon Thames,E09000027,1.959779,2.5972195,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Southwark,E09000028,4.029401,2.7883334,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Sutton,E09000029,1.5065938,1.184912,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Tower Hamlets,E09000030,4.174514,2.8945012,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Waltham Forest,E09000031,3.315506,2.7268512,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Wandsworth,E09000032,4.1463437,2.3856533,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Westminster,E09000033,4.2298293,2.8709836,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Isle of Anglesey,W06000001,-3.5354254,2.9397526,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Gwynedd,W06000002,-0.33060133,2.6098754,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Conwy,W06000003,-0.68120164,2.1353889,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Denbighshire,W06000004,-2.5251987,1.9939684,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Flintshire,W06000005,-0.04843055,1.2926997,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Wrexham,W06000006,-0.8912919,1.291905,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Ceredigion,W06000008,-3.4644625,3.129316,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Pembrokeshire,W06000009,-0.4726116,2.5096626,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Carmarthenshire,W06000010,0.66657215,1.960956,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Swansea,W06000011,2.5120802,1.5675302,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Neath Port Talbot,W06000012,-0.5842764,1.319834,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Bridgend,W06000013,-0.16155945,1.3470418,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Vale of Glamorgan,W06000014,0.06718064,2.5873952,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Cardiff,W06000015,4.261506,2.109429,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Rhondda Cynon Taff,W06000016,2.2389886,1.3464288,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Caerphilly,W06000018,0.5564972,1.1883391,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Blaenau Gwent,W06000019,-4.2754755,3.0773234,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Torfaen,W06000020,-3.8839142,1.9374284,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Monmouthshire,W06000021,-3.9107406,2.1207385,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Newport,W06000022,-0.109371185,1.6932338,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Powys,W06000023,-0.30371773,2.6713924,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Merthyr Tydfil,W06000024,-4.9575863,3.1051013,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2021,Hartlepool,E06000001,12.840121,10.120375,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Middlesbrough,E06000002,12.196905,8.137314,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Redcar and Cleveland,E06000003,12.342235,7.9224772,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Stockton-on-Tees,E06000004,11.2844,5.4824705,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Darlington,E06000005,12.5620985,8.972693,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Halton,E06000006,11.878839,8.67176,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Warrington,E06000007,10.955197,5.360397,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Blackburn with Darwen,E06000008,12.329554,8.20602,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Blackpool,E06000009,11.682273,6.525566,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,"Kingston upon Hull, City of",E06000010,10.681473,4.2570806,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,East Riding of Yorkshire,E06000011,10.0589,3.781252,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,North East Lincolnshire,E06000012,11.691523,6.509236,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,North Lincolnshire,E06000013,12.2066,7.03571,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,York,E06000014,10.817295,5.8353605,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Derby,E06000015,10.52245,4.764685,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Leicester,E06000016,10.485593,4.2686973,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Rutland,E06000017,12.789782,11.107084,4,1.0,0.36251617848390466,0.0,0.038028399008426444,0.23007707584728937
2021,Nottingham,E06000018,10.44671,4.257824,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,"Herefordshire, County of",E06000019,10.593946,6.2664404,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Telford and Wrekin,E06000020,11.316126,5.930277,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Stoke-on-Trent,E06000021,10.956541,4.2459555,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Bath and North East Somerset,E06000022,10.618512,6.070467,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,"Bristol, City of",E06000023,8.18957,2.3339987,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,North Somerset,E06000024,10.955512,5.2267394,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,South Gloucestershire,E06000025,9.644395,3.7964227,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Plymouth,E06000026,9.783735,4.4603376,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Torbay,E06000027,11.506586,6.925579,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Bournemouth,E06000028,8.264986,2.3172026,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Poole,E06000029,8.294756,2.311477,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Swindon,E06000030,10.050954,4.8482857,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Peterborough,E06000031,10.286994,5.5840845,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Luton,E06000032,11.300707,5.84896,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Southend-on-Sea,E06000033,11.27978,5.842738,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Thurrock,E06000034,12.123116,7.5643024,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Medway,E06000035,9.596878,4.1112623,2,0.8382145130386586,0.35615960963972765,0.203977051160958,0.18745835560779114,0.5279453374314367
2021,Bracknell Forest,E06000036,10.0992155,7.638625,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,West Berkshire,E06000037,10.2001295,6.9594736,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
2021,Reading,E06000038,10.292038,5.5201116,1,0.9257339692045546,0.3756504001678714,0.06820145279503587,0.0,0.455428361958269
